estimates,runtime,forced,relevant_nodes,cat_regions,b_adic_cubes,num_regions,candidate_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries,true_counts,absolute_error,normalized_error,relative_error
92224.0,3.7831,-1,1,1,5401,140,140,140,90,35,12,3,0,90899,1325.0,0.002208576276723773,0.01457661800459851
88225.0,23.9324,-1,1,1,19738,3450,3450,3450,2133,1293,10,14,0,54601,33624.0,0.0560461650781586,0.615812897199685
11264.0,0.3498,-1,3,1,4,4,4,4,1,2,0,1,0,11231,33.0,5.500605066557321e-05,0.002938295788442703
21820.0,0.323,-1,1,1,32,32,32,28,11,4,5,7,1,21667,153.0,0.00025502805308583946,0.007061429824156551
29420.0,31976.076,-1,1,1,69619639,2104,2104,2096,209,690,1095,102,0,17412,12008.0,0.020015535042187973,0.6896393291982541
124502.0,4.7372,-1,1,1,4945,511,511,511,385,41,79,6,0,119638,4864.0,0.008107558498101458,0.04065597886958993
112140.0,14.844,-1,1,1,16513,2216,2216,2216,2003,48,148,17,0,89002,23138.0,0.03856757576666767,0.2599716860295274
14054.0,4.3978,-1,1,1,5401,756,756,281,159,99,17,6,0,11432,2622.0,0.004370480752882817,0.22935619314205738
79421.0,1.6854,-1,1,1,1969,172,172,172,0,156,10,6,0,78142,1279.0,0.0021319011757960043,0.01636763840188375
56624.0,138.6227,-1,1,1,104478,2634,2634,2634,409,1336,825,64,0,38678,17946.0,0.029913290461950813,0.46398469414137233
43397.0,0.1397,-1,1,1,1,1,1,1,0,0,0,0,1,43397,0.0,0.0,0.0
43399.0,13.386,-1,1,1,20853,1030,1030,1030,63,99,800,68,0,38578,4821.0,0.008035883947234196,0.1249675981129141
21491.0,0.2705,-1,1,1,9,9,9,9,1,0,4,4,0,21459,32.0,5.333920064540433e-05,0.001491215806887553
74986.0,37148.0105,-1,1,1,72142315,7971,7971,7963,264,1850,5713,136,0,34073,40913.0,0.0681958348751696,1.2007454582807502
151359.0,0.1992,-1,1,1,13,13,13,13,1,5,3,4,0,151288,71.0,0.00011834635143199086,0.0004693035799270266
151393.0,0.0729,-1,1,1,13,13,13,13,1,5,3,4,0,151325,68.0,0.00011334580137148419,0.0004493639517594581
17656.0,7216.2626,3,1,1,360,108,108,108,0,0,0,108,0,19105,1449.0,0.002415265679224715,0.07584401989008113
68618.0,3.0203,-1,1,1,2521,330,330,330,128,159,40,3,0,65807,2811.0,0.004685515406694736,0.042715820505417355
42112.0,0.3403,-1,7,7,13,13,91,63,7,14,21,21,0,41816,296.0,0.0004933876059699901,0.007078630189401186
77094.0,36.8338,-1,21,21,16597,2277,47817,6555,3604,72,2695,184,0,25308,51786.0,0.0863194951444659,2.046230440967283
56946.0,10854.2885,-1,1,1,24414262,8055,8055,8052,132,2304,5600,16,0,14637,42309.0,0.07052275750332536,2.890551342488215
156240.0,0.1641,-1,1,1,4,4,4,4,1,2,0,1,0,156211,29.0,4.833865058489767e-05,0.00018564633732579653
100795.0,3.618,-1,1,1,4849,507,507,507,498,0,0,9,0,95160,5635.0,0.009392699863651668,0.05921605716687684
89155.0,2.281,-1,1,1,2521,349,349,349,125,198,20,6,0,86194,2961.0,0.0049355429097200695,0.0343527391697798
49079.0,3.4391,-1,1,1,937,937,937,937,673,254,6,4,0,39576,9503.0,0.015840075741664916,0.24012027491408935
47002.0,30911.2865,-1,1,1,67839182,7103,7103,7097,185,979,5916,17,0,12997,34005.0,0.05668123493584294,2.616373009155959
38763.0,0.2656,-1,7,7,4,4,28,28,7,14,0,7,0,38586,177.0,0.00029503245356989267,0.0045871559633027525
48362.0,2.8634,-1,1,1,937,932,932,932,668,254,6,4,0,39056,9306.0,0.015511706287691647,0.23827324866857846
21620.0,0.1152,-1,1,1,13,13,13,13,1,5,3,4,0,21558,62.0,0.00010334470125047089,0.002875962519714259
60200.0,53.1724,-1,1,1,107198,3454,3454,3454,392,1412,1602,48,0,38358,21842.0,0.036407338140528794,0.5694248918087491
150451.0,0.2036,-1,1,1,17,17,17,17,6,4,3,4,0,150317,134.0,0.00022335790270263062,0.0008914494035937386
127146.0,2.1722,-1,1,1,4849,101,101,101,60,21,15,5,0,126254,892.0,0.0014868302179906457,0.007065122689182125
103450.0,4.0135,-1,1,1,4849,799,799,799,623,121,49,6,0,95333,8117.0,0.013529821613710842,0.08514365434844177
43077.0,34089.9833,-1,1,1,74097496,2781,2781,2769,331,1175,1110,153,0,25915,17162.0,0.02860648004613841,0.6622419448196025
22204.0,4.2914,-1,462,308,13,13,4004,1408,24,404,377,603,0,16997,5207.0,0.008679288055019385,0.3063481790904277
101739.0,6.2989,-1,1,1,8353,1077,1077,1077,875,156,40,6,0,90678,11061.0,0.01843702807308804,0.12198107589492489
48907.0,3.3876,-1,1,1,973,972,972,972,672,254,46,0,0,39443,9464.0,0.01577506859087833,0.2399411809446543
42472.0,12.0161,-1,1,1,26570,1049,1049,1049,87,94,800,68,0,37405,5067.0,0.008445929052195742,0.13546317337254377
150194.0,0.1722,-1,1,1,17,17,17,17,6,4,3,4,0,150079,115.0,0.0001916877523194218,0.0007662631014332452
113123.0,3.6835,-1,1,1,8257,247,247,247,209,28,3,7,0,110574,2549.0,0.004248800701410488,0.023052435473076855
44853.0,4.3269,-1,1,1,5497,818,818,818,506,276,35,1,0,37040,7813.0,0.0130230992075795,0.2109341252699784
45897.0,39462.3844,-1,1,1,72226816,4228,4228,4220,345,954,2819,102,0,22977,22920.0,0.03820420246227085,0.9975192583888236
77349.0,0.2886,-1,7,7,13,13,91,42,0,7,14,21,0,77234,115.0,0.0001916877523194218,0.0014889815366289458
2467.0,0.6555,-1,54,36,17,17,612,163,15,45,27,76,0,1851,616.0,0.0010267796124240334,0.33279308481901676
56321.0,21.9627,-1,1,1,34960,2724,2724,2724,99,1759,802,64,0,38540,17781.0,0.02963826020862295,0.46136481577581734
15709.0,3.5064,-1,1,1,5401,657,657,193,152,32,0,9,0,13753,1956.0,0.0032603586394503396,0.142223514869483
22396.0,0.2428,-1,1,1,3,3,3,3,1,0,1,1,0,22383,13.0,2.1669050262195507e-05,0.0005807979269981683
53761.0,17.6151,-1,1,1,29233,2326,2326,2326,72,1561,625,68,0,38353,15408.0,0.025682825110762184,0.40174171512006884
21728.0,0.3281,-1,7,7,17,17,119,70,21,28,7,14,0,21220,508.0,0.0008467598102457937,0.023939679547596605
150607.0,0.0957,-1,1,1,13,13,13,13,1,5,3,4,0,150544,63.0,0.00010501155127063977,0.00041848230417685197
15959.0,2.6432,-1,378,252,9,9,2268,1005,22,0,376,607,0,13842,2117.0,0.00352872149269753,0.15294032654240716
22245.0,0.0896,-1,1,1,4,4,4,4,1,2,0,1,0,22217,28.0,4.667180056472879e-05,0.001260296169599856
85856.0,0.022,-1,1,1,1,1,1,1,0,0,0,0,1,85856,0.0,0.0,0.0
48152.0,3.0624,-1,1,1,919,916,916,916,610,260,46,0,0,39242,8910.0,0.014851633679704768,0.22705264767341113
46630.0,2.3333,-1,1,1,676,674,674,674,611,30,29,4,0,39601,7029.0,0.011716288791767095,0.1774955177899548
152213.0,0.2093,-1,1,1,41,41,41,41,15,14,4,7,1,151936,277.0,0.0004617174555867812,0.0018231360572872788
5286.0,0.0899,-1,3,1,17,17,17,8,4,1,1,2,0,5233,53.0,8.834305106895091e-05,0.01012803363271546
3180.0,0.073,-1,1,1,13,13,13,6,0,3,1,2,0,3155,25.0,4.167125050422213e-05,0.00792393026941363
152146.0,0.17,-1,1,1,42,42,42,42,6,5,15,16,0,151966,180.0,0.0003000330036303993,0.0011844754747772528
17058.0,9.6767,-1,7,7,16585,223,1561,1366,0,63,1226,77,0,11395,5663.0,0.009439371664216397,0.49697235629662134
137280.0,3.197,-1,1,1,2617,397,397,397,129,198,62,8,0,134038,3242.0,0.005403927765387526,0.024187170802309792
150130.0,0.1448,-1,1,1,17,17,17,17,6,4,3,4,0,150030,100.0,0.00016668500201688852,0.0006665333599946677
85608.0,0.0428,-1,1,1,1,1,1,1,0,0,0,0,1,85608,0.0,0.0,0.0
151387.0,0.0612,-1,1,1,9,9,9,9,1,0,4,4,0,151351,36.0,6.000660072607987e-05,0.00023785769502679202
79610.0,5.8321,-1,1,1,5497,450,450,450,259,120,68,3,0,75449,4161.0,0.0069357629339227315,0.055149836313271215
36319.0,6702.4457,3,1,1,425,221,221,221,0,0,0,221,0,32612,3707.0,0.006179013024766058,0.11366981479210107
43492.0,0.1362,-1,1,1,1,1,1,1,0,0,0,0,1,43492,0.0,0.0,0.0
300396.0,0.0616,-1,21,7,1,1,7,7,0,0,0,0,7,300396,0.0,0.0,0.0
14796.0,0.165,-1,1,1,17,17,17,7,2,0,2,3,0,14756,40.0,6.667400080675541e-05,0.0027107617240444567
151354.0,0.137,-1,1,1,17,17,17,17,6,4,3,4,0,151244,110.0,0.00018335350221857738,0.0007273015789056095
8892.0,0.1351,-1,1,1,17,17,17,10,1,3,4,2,0,8837,55.0,9.167675110928869e-05,0.006223831617064615
16414.0,5.9489,-1,1,1,5497,641,641,316,92,174,44,6,0,13924,2490.0,0.004150456550220524,0.17882792301062914
113048.0,27.2551,-1,1,1,19333,3229,3229,3229,1073,2120,20,16,0,84775,28273.0,0.04712685062023489,0.33350634031259213
47034.0,4.744,-1,1,1,730,728,728,728,671,24,29,4,0,39409,7625.0,0.01270973140378775,0.19348372199243827
17132.0,11.0006,-1,1,1,8257,1198,1198,430,261,137,26,6,0,13139,3993.0,0.006655732130534359,0.3039044067280615
68058.0,30889.4568,-1,1,1,73467044,5870,5870,5862,231,1900,3571,160,0,36051,32007.0,0.05335086859554551,0.8878255804277274
105649.0,38.9297,-1,7,7,19248,2061,14427,8022,374,7403,133,112,0,44726,60923.0,0.101549503778749,1.362138353530385
2099.0,0.1618,-1,1,1,17,17,17,7,4,0,2,1,0,2039,60.0,0.00010001100121013311,0.029426189308484552
4479.0,0.0901,-1,1,1,13,13,13,4,0,1,0,3,0,4472,7.0,1.1667950141182197e-05,0.0015652951699463328
150160.0,0.1463,-1,1,1,17,17,17,17,6,4,3,4,0,150056,104.0,0.00017335240209756406,0.0006930745854880845
4159.0,1.7503,-1,154,77,17,17,1309,513,0,175,301,37,0,1641,2518.0,0.004197128350785253,1.534430225472273
91134.0,11.6342,-1,7,7,8257,697,4879,907,664,0,187,56,0,82922,8212.0,0.013688172365626885,0.09903282602928053
21411.0,0.4337,-1,1,1,17,17,17,17,1,5,8,3,0,21328,83.0,0.00013834855167401747,0.003891597899474869
94082.0,22.7669,-1,1,1,16478,938,938,938,732,21,169,16,0,85054,9028.0,0.015048321982084696,0.1061443318362452
14015.0,0.3744,-1,1,1,13,13,13,6,1,1,1,3,0,13987,28.0,4.667180056472879e-05,0.002001858868949739
21505.0,0.2173,-1,1,1,13,13,13,13,1,5,3,4,0,21435,70.0,0.00011667950141182197,0.0032656869605784933
21864.0,0.2558,-1,1,1,17,17,17,17,6,4,3,4,0,21755,109.0,0.0001816866521984085,0.005010342450011492
32552.0,12.3218,-1,1,1,5401,682,682,682,487,176,18,1,0,25667,6885.0,0.011476262388862775,0.2682432695679277
108309.0,16.7932,-1,1,1,8353,1126,1126,1126,1003,78,39,6,0,96569,11740.0,0.019568819236782713,0.12157110459878429
42949.0,0.2117,-1,1,1,1,1,1,1,0,0,0,0,1,42949,0.0,0.0,0.0
82952.0,12.614,-1,1,1,8257,784,784,784,499,233,49,3,0,75486,7466.0,0.012444702250580897,0.09890575735898047
141873.0,24.6654,-1,1,1,18981,3873,3873,3873,1789,2060,7,17,0,106435,35438.0,0.05906983101474496,0.3329543853055856
152267.0,0.2929,-1,1,1,22,22,22,22,4,5,5,7,1,152174,93.0,0.00015501705187570634,0.0006111425079185669
25955.0,3.9541,-1,462,308,5,5,1540,1251,242,493,516,0,0,17482,8473.0,0.014123220220890964,0.48466994623040843
117650.0,18.786,-1,1,1,19779,3234,3234,3234,1141,2066,10,17,0,89146,28504.0,0.0475118929748939,0.319745137190676
11173.0,2.7032,-1,1,1,883,882,882,581,312,259,6,4,0,5677,5496.0,0.009161007710848193,0.9681169631847807
5527.0,0.098,-1,1,1,17,17,17,9,3,4,0,2,0,5466,61.0,0.000101677851230302,0.011159897548481523
101936.0,3.1026,-1,1,1,5401,179,179,179,120,42,12,5,0,100245,1691.0,0.002818643384105585,0.016868671754202206
48259.0,3.239,-1,1,1,919,917,917,917,611,260,46,0,0,39432,8827.0,0.01471328512803075,0.22385372286467844
9248.0,1.7805,-1,1,1,649,644,644,351,315,0,32,4,0,5613,3635.0,0.006058999823313898,0.6476037769463745
156240.0,0.0363,-1,1,1,4,4,4,4,1,2,0,1,0,156211,29.0,4.833865058489767e-05,0.00018564633732579653
151751.0,0.0427,-1,1,1,9,9,9,9,1,0,4,4,0,151716,35.0,5.833975070591099e-05,0.00023069419177937725
151464.0,0.0769,-1,1,1,17,17,17,17,6,4,3,4,0,151330,134.0,0.00022335790270263062,0.0008854820590761911
43492.0,0.0151,-1,1,1,1,1,1,1,0,0,0,0,1,43492,0.0,0.0,0.0
21262.0,0.0095,-1,1,1,1,1,1,1,0,0,0,0,1,21262,0.0,0.0,0.0
85608.0,0.0085,-1,1,1,1,1,1,1,0,0,0,0,1,85608,0.0,0.0,0.0
3025.0,0.3982,-1,54,36,5,5,180,144,28,57,59,0,0,2033,992.0,0.0016535152200075343,0.4879488440727988
50793.0,5.4826,-1,7,7,5497,702,4914,867,102,429,294,42,0,45141,5652.0,0.00942103631399454,0.12520768259453713
21531.0,0.0911,-1,1,1,17,17,17,17,6,4,3,4,0,21421,110.0,0.00018335350221857738,0.005135147752205779
139682.0,2.0095,-1,1,1,2521,256,256,256,42,181,23,10,0,137711,1971.0,0.003285361389752873,0.014312582146669474
55919.0,17.0795,-1,1,1,30107,2677,2677,2677,72,1739,802,64,0,38587,17332.0,0.02888984454956712,0.44916681784020523
18104.0,0.2494,-1,1,1,13,13,13,9,1,4,0,4,0,18061,43.0,7.167455086726206e-05,0.00238082055257184
53599.0,43.7868,-1,1,1,108781,2299,2299,2299,354,1252,625,68,0,37682,15917.0,0.026531251771028146,0.4224032694655273
48331.0,4.3548,-1,1,1,919,917,917,917,611,260,46,0,0,39342,8989.0,0.01498331483129811,0.22848355447104876
148435.0,2.3621,-1,1,1,5401,164,164,164,120,28,9,7,0,146880,1555.0,0.0025919517813626164,0.010586873638344227
42447.0,0.2142,-1,21,7,17,17,119,56,28,0,14,14,0,42096,351.0,0.0005850643570792787,0.008338084378563284
24275.0,10.1602,-1,1,1,16319,2451,2451,1171,946,27,182,16,0,12657,11618.0,0.01936546353432211,0.917911037370625
16229.0,2.6422,-1,378,252,9,9,2268,955,29,0,439,487,0,13781,2448.0,0.004080448849373431,0.17763587548073434
151217.0,0.0789,-1,1,1,9,9,9,9,1,0,4,4,0,151188,29.0,4.833865058489767e-05,0.0001918141651453819
29235.0,3.5959,-1,1,1,8257,240,240,240,210,21,9,0,0,26701,2534.0,0.004223797951107955,0.0949028126287405
19815.0,3.2231,-1,1,1,8353,215,215,169,134,14,15,6,0,18111,1704.0,0.0028403124343677802,0.09408646678813981
11152.0,2.3456,-1,1,1,937,933,933,598,334,254,6,4,0,5512,5640.0,0.009401034113752513,1.02322206095791
11476.0,2.6944,-1,1,1,973,971,971,636,336,254,46,0,0,5655,5821.0,0.009702733967403081,1.0293545534924846
26277.0,3.236,-1,7,7,5401,127,889,386,274,49,42,21,0,22678,3599.0,0.005998993222587818,0.15870006173383897
42892.0,0.0486,-1,3,1,1,1,1,1,0,0,0,0,1,42892,0.0,0.0,0.0
48410.0,3.0954,-1,1,1,937,931,931,931,667,254,6,4,0,39177,9233.0,0.015390026236219318,0.23567399239349618
126781.0,18.7514,-1,1,1,20134,4186,4186,4186,2016,1836,334,0,0,89626,37155.0,0.06193181249937493,0.41455604400508783
87728.0,12.092,-1,1,1,16481,2271,2271,2271,2071,4,183,13,0,64165,23563.0,0.03927598702523944,0.36722512273046054
49118.0,3.9517,-1,1,1,973,969,969,969,669,254,46,0,0,39482,9636.0,0.016061766794347378,0.24406058457018387
21581.0,3.3588,-1,1,1,8257,281,281,218,177,28,6,7,0,19399,2182.0,0.0036370667440085076,0.11248002474354347
84745.0,62.937,-1,7,7,112969,3318,23226,10056,347,1156,8217,336,0,37549,47196.0,0.0786686535518907,1.256917627633226
7068.0,6.1094,-1,1,1,15352,304,304,169,70,7,78,14,0,5869,1199.0,0.001998553174182493,0.20429374680524792
133369.0,2.3137,-1,1,1,5497,104,104,104,60,21,18,5,0,132507,862.0,0.001436824717385579,0.006505316700249798
21512.0,0.0849,-1,1,1,13,13,13,13,1,5,3,4,0,21452,60.0,0.00010001100121013311,0.0027969420100689914
30110.0,6649.5194,3,1,1,425,204,204,204,0,0,0,204,0,28589,1521.0,0.0025352788806768745,0.05320228059743258
80253.0,15.3372,-1,1,1,16712,2314,2314,2314,2073,40,190,11,0,56397,23856.0,0.039764374081148926,0.4230012234693335
19990.0,0.2368,-1,3,3,13,13,39,31,2,12,8,9,0,19819,171.0,0.00028503135344887937,0.00862808416166305
151334.0,0.0977,-1,1,1,17,17,17,17,6,4,3,4,0,151208,126.0,0.00021002310254127955,0.0008332892439553462
156479.0,0.0333,-1,1,1,4,4,4,4,1,2,0,1,0,156457,22.0,3.667070044371547e-05,0.00014061371495043367
43566.0,14.656,-1,1,1,25097,1051,1051,1051,111,72,800,68,0,38424,5142.0,0.008570942803708409,0.13382261086820738
35474.0,32636.7833,-1,1,1,68840525,1710,1710,1702,258,84,1207,153,0,26759,8715.0,0.014526597925771835,0.32568481632347995
127643.0,19.7142,-1,1,1,19497,3815,3815,3815,1481,2307,10,17,0,93539,34104.0,0.056846253087839665,0.36459658538149864
138353.0,20.0085,-1,1,1,19564,4165,4165,4165,1626,2189,350,0,0,102620,35733.0,0.059561551770694776,0.3482069771974274
10624.0,2.1521,-1,1,1,4849,100,100,79,39,21,18,1,0,9947,677.0,0.0011284574636543352,0.06806072182567609
150932.0,0.1172,-1,1,1,17,17,17,17,6,4,3,4,0,150809,123.0,0.00020502255248077287,0.0008156011909103569
47252.0,2.6009,-1,1,1,730,727,727,727,670,24,29,4,0,39562,7690.0,0.012818076655098728,0.19437844396137707
152246.0,0.2135,-1,1,1,42,42,42,42,6,5,15,16,0,152077,169.0,0.0002816976534085416,0.0011112791546387685
5379.0,0.0774,-1,3,1,17,17,17,7,2,2,1,2,0,5334,45.0,7.500825090759983e-05,0.00843644544431946
9620.0,1.8523,-1,1,1,676,673,673,384,321,30,29,4,0,5649,3971.0,0.0066190614300906435,0.7029562754469818
21576.0,0.0793,-1,1,1,13,13,13,13,1,5,3,4,0,21510,66.0,0.00011001210133114643,0.0030683403068340305
152331.0,0.1088,-1,1,1,22,22,22,22,4,5,5,7,1,152235,96.0,0.000160017601936213,0.0006306040003941275
5343.0,0.1027,-1,1,1,24,24,24,19,1,5,5,7,1,5272,71.0,0.00011834635143199086,0.013467374810318665
0.0,0.1553,-1,7,0,17,17,0,0,0,0,0,0,0,0,0.0,0.0,0.0
71015.0,21.5045,-1,7,7,16554,2274,15918,4779,3324,59,1319,77,0,28116,42899.0,0.07150619901522501,1.5257860293071561
53952.0,44.0792,-1,1,1,102145,2288,2288,2288,359,1236,625,68,0,38137,15815.0,0.02636123306897092,0.4146891470225765
150031.0,0.1583,-1,1,1,17,17,17,17,6,4,3,4,0,149930,101.0,0.0001683518520370574,0.0006736477022610552
85856.0,0.0267,-1,1,1,1,1,1,1,0,0,0,0,1,85856,0.0,0.0,0.0
144184.0,4.8993,-1,1,1,5401,693,693,693,484,152,48,9,0,137390,6794.0,0.011324579037027407,0.04945046946648227
145333.0,4.6411,-1,1,1,5497,720,720,720,482,172,58,8,0,138498,6835.0,0.011392919887854331,0.04935089315369175
64653.0,3.6471,-1,1,1,5401,524,524,524,240,254,27,3,0,59862,4791.0,0.00798587844662913,0.08003407838027463
22865.0,7165.421,3,1,1,360,162,162,162,0,0,0,162,0,23709,844.0,0.001406821417022539,0.03559829600573622
2709.0,1.4816,-1,54,36,17,17,612,160,21,31,45,63,0,2021,688.0,0.001146792813876193,0.3404255319148936
15726.0,0.2683,-1,1,1,17,17,17,12,4,2,2,4,0,15658,68.0,0.00011334580137148419,0.004342827947375144
36736.0,31.0054,-1,1,1,19208,4413,4413,2698,1045,1629,7,17,0,12900,23836.0,0.039731037080745546,1.8477519379844962
65482.0,0.4591,-1,7,7,13,13,91,49,7,7,7,28,0,65320,162.0,0.0002700297032673594,0.0024800979791794243
21613.0,0.1944,-1,1,1,17,17,17,17,6,4,3,4,0,21488,125.0,0.00020835625252111067,0.005817200297840656
25491.0,16.3839,-1,21,21,5401,606,12726,1849,58,1686,84,21,0,11861,13630.0,0.022719165774901906,1.1491442542787287
111888.0,29.72,-1,1,1,20126,3772,3772,3772,1299,2125,348,0,0,80162,31726.0,0.052882483739878056,0.3957735585439485
49916.0,33504.2696,-1,1,1,72297848,7384,7384,7375,192,1403,5763,17,0,13027,36889.0,0.06148843039401001,2.8317340907346282
59049.0,31293.9553,-1,1,1,69582586,5639,5639,5635,201,1117,4181,136,0,30763,28286.0,0.04714851967049709,0.9194811949419758
300396.0,0.1399,-1,21,7,1,1,7,7,0,0,0,0,7,300396,0.0,0.0,0.0
20620.0,4.1346,-1,1,1,5401,590,590,282,98,139,36,9,0,18338,2282.0,0.003803751746025396,0.1244410513687425
98567.0,3.9797,-1,1,1,8257,196,196,196,150,28,15,3,0,96716,1851.0,0.0030853393873326064,0.019138508623185408
109970.0,13.1213,-1,1,1,16481,1853,1853,1853,1612,20,205,16,0,90941,19029.0,0.03171848903379372,0.2092455548102616
22825.0,3.6812,-1,1,1,5401,675,675,312,117,159,26,10,0,20275,2550.0,0.004250467551430657,0.12577065351418001
11526.0,3.3277,-1,1,1,946,937,937,623,351,253,16,3,0,5605,5921.0,0.00986941896941997,1.056378233719893
9511.0,43.5767,-1,1,1,110214,2260,2260,765,67,173,457,68,0,5507,4004.0,0.006674067480756217,0.7270746322861812
143579.0,2.5017,-1,1,1,5497,128,128,128,60,42,21,5,0,142582,997.0,0.0016618494701083786,0.006992467492390343
121920.0,3.8479,-1,1,1,4849,546,546,546,499,0,38,9,0,116222,5698.0,0.009497711414922307,0.049026862384058095
21510.0,0.1188,-1,1,1,17,17,17,17,1,5,8,3,0,21408,102.0,0.0001700187020572263,0.00476457399103139
25296.0,6620.8363,3,1,1,360,162,162,162,0,0,0,162,0,28760,3464.0,0.005773968469865018,0.12044506258692629
21517.0,0.2885,-1,1,1,17,17,17,17,6,4,3,4,0,21408,109.0,0.0001816866521984085,0.005091554559043348
68998.0,31889.4572,-1,1,1,72112563,6001,6001,5996,239,2003,3594,160,0,35918,33080.0,0.05513939866718672,0.9209866919093491
12953.0,0.3449,-1,3,3,17,17,51,19,4,2,6,7,0,12855,98.0,0.00016335130197655075,0.007623492804356281
